"species","Year","boxNumber","clutchSize"
"BT",2013,1,12
"BT",2013,5,8
"BT",2013,27,10
"BT",2013,31,6
"BT",2013,35,10
"BT",2013,37,8
"BT",2013,49,8
"BT",2013,53,7
"BT",2013,59,6
"BT",2013,64,9
"BT",2013,84,12
"BT",2013,94,4
"BT",2014,1,12
"BT",2014,6,9
"BT",2014,11,5
"BT",2014,26,9
"BT",2014,38,11
"BT",2014,41,10
"BT",2014,44,2
"BT",2014,45,10
"BT",2014,49,6
"BT",2014,53,10
"BT",2014,56,11
"BT",2014,59,10
"BT",2014,76,8
"BT",2014,84,9
"BT",2014,85,10
"BT",2014,87,8
"BT",2014,90,12
"BT",2014,94,9
"BT",2016,39,12
"BT",2016,46,6
"BT",2016,56,11
"BT",2016,60,7
"BT",2016,67,8
"BT",2016,87,7
"BT",2016,98,11
"BT",2017,28,11
"BT",2017,47,10
"BT",2017,56,6
"BT",2017,71,11
"BT",2017,81,8
"BT",2018,10,11
"BT",2018,11,11
"BT",2018,17,10
"BT",2018,33,11
"BT",2018,48,11
"BT",2018,65,10
"BT",2018,84,10
"BT",2018,87,5
"BT",2018,98,12
"BT",2019,5,11
"BT",2019,20,7
"BT",2019,22,11
"BT",2019,25,11
"BT",2019,28,13
"BT",2019,31,11
"BT",2019,33,12
"BT",2019,35,13
"BT",2019,42,11
"BT",2019,48,1
"BT",2019,53,14
"BT",2019,56,13
"BT",2019,59,12
"BT",2019,69,10
"BT",2019,70,13
"BT",2019,72,13
"BT",2019,78,11
"BT",2019,81,14
"BT",2019,82,11
"BT",2019,91,10
"BT",2019,92,9
"BT",2019,95,9
"BT",2019,100,13
"GT",2013,4,10
"GT",2013,6,8
"GT",2013,7,9
"GT",2013,8,6
"GT",2013,9,8
"GT",2013,12,6
"GT",2013,13,10
"GT",2013,15,7
"GT",2013,20,9
"GT",2013,24,6
"GT",2013,26,8
"GT",2013,28,9
"GT",2013,29,11
"GT",2013,32,10
"GT",2013,38,11
"GT",2013,39,10
"GT",2013,41,9
"GT",2013,44,8
"GT",2013,48,9
"GT",2013,50,9
"GT",2013,51,9
"GT",2013,54,6
"GT",2013,55,7
"GT",2013,57,12
"GT",2013,60,13
"GT",2013,61,11
"GT",2013,62,11
"GT",2013,68,9
"GT",2013,69,7
"GT",2013,70,8
"GT",2013,71,7
"GT",2013,73,7
"GT",2013,74,7
"GT",2013,75,8
"GT",2013,76,9
"GT",2013,77,10
"GT",2013,78,8
"GT",2013,79,8
"GT",2013,80,11
"GT",2013,81,10
"GT",2013,82,4
"GT",2013,83,10
"GT",2013,85,4
"GT",2013,86,4
"GT",2013,87,7
"GT",2013,89,6
"GT",2013,90,8
"GT",2013,91,3
"GT",2013,93,9
"GT",2013,96,4
"GT",2013,97,6
"GT",2013,98,5
"GT",2013,99,6
"GT",2013,100,9
"GT",2013,101,10
"GT",2014,3,10
"GT",2014,4,10
"GT",2014,5,9
"GT",2014,7,9
"GT",2014,8,11
"GT",2014,9,5
"GT",2014,10,8
"GT",2014,13,10
"GT",2014,14,9
"GT",2014,17,9
"GT",2014,21,9
"GT",2014,22,8
"GT",2014,24,9
"GT",2014,25,10
"GT",2014,27,7
"GT",2014,28,9
"GT",2014,31,8
"GT",2014,32,9
"GT",2014,33,2
"GT",2014,34,9
"GT",2014,36,11
"GT",2014,37,8
"GT",2014,39,9
"GT",2014,40,10
"GT",2014,43,11
"GT",2014,46,9
"GT",2014,47,8
"GT",2014,50,9
"GT",2014,51,10
"GT",2014,52,9
"GT",2014,54,8
"GT",2014,55,9
"GT",2014,57,8
"GT",2014,58,10
"GT",2014,61,9
"GT",2014,63,11
"GT",2014,64,7
"GT",2014,65,5
