"YEAR","MONTH","DAY","TEMP"
2012,4,11,8.1
2012,4,12,6.6
2012,4,13,5.9
2012,4,14,6.2
2012,4,15,6.5
2012,4,16,4.3
2012,4,17,4.3
2012,4,18,7
2012,4,19,8.9
2012,4,20,6.5
2012,4,21,7.8
2012,4,22,8.2
2012,4,23,7.7
2012,4,24,8.2
2012,4,25,9.2
2012,4,26,10.6
2012,4,27,11.6
2012,4,28,7.3
2012,4,29,10.2
2012,4,30,12.1
2012,5,1,11.9
2012,5,2,11.7
2012,5,3,14.3
2012,5,4,10.3
2012,5,5,7.2
2012,5,6,6.1
2012,5,7,6.9
2012,5,8,10.4
2012,5,9,13.3
2012,5,10,14.4
2012,5,11,12.7
2012,5,12,7.8
2012,5,13,8.4
2012,5,14,10.2
2012,5,15,9.9
2012,5,16,7.2
2012,5,17,7.2
2012,5,18,10.4
2012,5,19,13.1
2012,5,20,15.6
2012,5,21,17.9
2012,5,22,18.8
2012,5,23,17.7
2012,5,24,15.4
2012,5,25,17.1
2012,5,26,17.9
2012,5,27,17.3
2012,5,28,17.9
2012,5,29,11.3
2012,5,30,11
2012,5,31,10.5
2012,6,1,9.5
2012,6,2,9
2012,6,3,9.2
2012,6,4,10.1
2012,6,5,10
2012,6,6,10.9
2012,6,7,12.5
2012,6,8,14.1
2012,6,9,12.4
2012,6,10,12
2012,6,11,13.2
2012,6,12,12.8
2012,6,13,10.9
2012,6,14,10.6
2012,6,15,13.8
2012,6,16,14.8
2012,6,17,13.4
2012,6,18,13.3
2012,6,19,12.8
2012,6,20,14.1
2012,6,21,15.4
2012,6,22,14.6
2012,6,23,14.6
2012,6,24,12.3
2012,6,25,12.9
2012,6,26,12.9
2012,6,27,13.2
2012,6,28,14.1
2012,6,29,17.4
2012,6,30,17.6
2012,7,1,16.3
2012,7,2,15.3
2012,7,3,16.5
2012,7,4,17.3
2012,7,5,17.8
2012,7,6,17.9
2012,7,7,18.2
2012,7,8,18.6
2012,7,9,15.3
2012,7,10,14.7
2012,7,11,14.7
2012,7,12,13.5
2012,7,13,14.1
2012,7,14,15.2
2012,7,15,13.2
2012,7,16,13.4
2012,7,17,14.4
2012,7,18,14.5
2012,7,19,14.7
2012,7,20,14.2
2012,7,21,13.9
2012,7,22,14.8
2012,7,23,18.3
2012,7,24,20.9
2012,7,25,21.8
2012,7,26,19.6
2012,7,27,19.6
2012,7,28,17.4
2012,7,29,13.8
2012,7,30,13.6
2012,7,31,14.4
2012,8,1,17.3
2012,8,2,19.5
2012,8,3,17.7
2012,8,4,15.8
2012,8,5,18.8
2012,8,6,17.6
2012,8,7,15.3
2012,8,8,14.9
2012,8,9,15.3
2012,8,10,14.8
2012,8,11,15
2012,8,12,16
2012,8,13,15.4
2012,8,14,14.9
2012,8,15,16.8
2012,8,16,15.8
2012,8,17,17.6
2012,8,18,22.8
2012,8,19,23.3
2012,8,20,22.3
2012,8,21,17.6
2012,8,22,16.8
2012,8,23,16.2
2012,8,24,15.4
2012,8,25,15.7
2012,8,26,15.8
2012,8,27,14.2
2012,8,28,15.9
2012,8,29,17.5
2012,8,30,16.7
2012,8,31,14.8
2012,9,1,13.6
2012,9,2,16.4
2012,9,3,16.4
2012,9,4,16.9
2012,9,5,13.6
2012,9,6,13.1
2012,9,7,14.9
2012,9,8,14.8
2012,9,9,15.6
2012,9,10,18.7
2012,9,11,15.1
2012,9,12,11.3
2012,9,13,11.8
2012,9,14,12.7
2012,9,15,13.3
2012,9,16,15.1
2012,9,17,15.1
2012,9,18,12.6
2012,9,19,10
2012,9,20,11.2
2012,9,21,11.5
2012,9,22,9.3
2012,9,23,9.3
2012,9,24,9.4
2012,9,25,12.1
2012,9,26,11.7
2012,9,27,11.2
2012,9,28,11.2
2012,9,29,11.2
2012,9,30,12.2
2012,10,1,12.1
2012,10,2,13.3
2012,10,3,11.9
2012,10,4,9.3
2012,10,5,8.8
2012,10,6,9.3
2012,10,7,8.9
2012,10,8,10.1
2012,10,9,8.3
2012,10,10,8.1
2012,10,11,7.9
2012,10,12,8
2012,10,13,9.6
2012,10,14,8.2
2012,10,15,7.8
2012,10,16,9.4
2012,10,17,10.3
2012,10,18,13.2
