foot,height
21.2,152
27.8,190.1
25.6,175.28
25.2,177.46
23.04,176.46
24.81,165.74
24.26,170.76
23.94,171.38
25.63,180.09
24.21,173.05
23.88,166.27
25.17,175.72
23.9,174.13
24.92,169.67
24.64,170.12
24.81,176.43
24.61,173.32
25.96,178.64
24.87,173.58
21.57,164.06
25.84,174.9
25.77,184.99
24.05,173.02
26.02,179.73
24.03,170.9
24.15,177.31
27.3,175.39
23.9,170.48
23.8,173.02
25.6,176.33
24.71,175.15
23.8,175.03
23.38,172.66
24.02,177.24
24.48,172.96
25.32,175.91
24.37,176.33
25.07,181.89
23.76,172.61
25.93,177.84
24.22,174.74
23.45,166.55
24.79,172.8
24.15,176.01
24.14,171.22
26.94,184
24.51,172.75
23.98,171.15
23.82,174.03
26.06,173.24
26.48,179.51
25.35,175.41
25.16,177.76
26.68,184.95
25.04,179.39
23.88,170.77
24.72,174.12
24.6,170
23.83,170.39
23.46,168.79
24.02,176.11
25.79,173.85
22.8,170.58
24.87,174.51
25.13,172.5
26.02,176.02
25.85,174.03
24.95,171.72
24.83,174.59
24.31,165.42
24.18,172.95
25.29,177.94
25.66,173.3
24.43,178.48
25.44,179.45
24.89,174.05
25.17,175.78
23.55,167.99
25.54,173.22
23.59,164.77
24.89,176.27
25.5,174.38
25.94,174.11
26.4,182.04
23.98,173.49
26.53,175.39
25.51,175
22.67,169.35
24.87,168.58
25.14,175.5
24.11,170.73
25.4,175.16
24.76,170.02
24.8,172.59
25.02,178.71
23.89,168.13
24.95,168.85
26,174.61
26.21,172.05
25.65,171.59
23.47,170.67
24.01,174.05
24.1,168.16
23.93,171.34
25.47,173.67
23.47,172.79
25.84,178.22
24.03,176.39
25.1,170.82
26.08,176.13
24.1,170.8
23.36,179.51
22.96,178.69
24.86,172.64
23.89,171.34
25.73,179.29
23.62,168.16
25.12,179.77
22.17,167.49
25.57,173.95
25.4,170.12
26.57,183.99
25.16,171.3
24.48,170.43
26,174.15
24.46,173.12
24.26,176.12
24.14,175.66
24.75,168.16
23.48,177.78
25.21,177.43
25.26,175.26
24.02,173.51
24.35,179.33
23.37,179.09
23.39,174.99
23.76,165.7
25.98,177.62
23.44,171.45
22.25,165.92
24.96,174.51
23.72,167.99
26.61,185.55
24.28,165.74
27.26,175.19
25.3,172.12
24.51,178.9
25.77,171.23
22.83,170.83
25.99,177.17
27.18,182.28
22.12,166.69
24.91,168.37
25.48,180.18
25.61,178.21
23.9,171.74
22.33,162.6
24.41,169.02
26.2,178.83
23.51,172.64
25.34,174.33
23.65,166.29
26.19,174.28
24.87,173.07
24.92,176.9
24.36,168.84
26.32,177.34
25.3,176.51
25.33,174.97
24.94,171.08
25.7,172.24
25.11,175.92
24.38,173.55
23.71,170.41
24.74,174.45
24.97,175.58
24.31,172.89
23.88,168.05
26.06,175.81
22.72,171.08
24.22,173.61
25.31,176.16
22.71,165.24
25.93,177.57
24.09,173.53
24.08,171.78
24.04,174.44
24.64,179.34
24.3,168.32
26.33,177.95
24.84,177.78
24.48,173.88
24.38,166.72
25.3,179.2
24.81,172.81
24.69,180.83
23.41,170.25
23.8,168.19
25.29,173.45
24.38,173.87
25.45,177.33
25.41,176.79
24.37,172.59
23.45,171.41
24.54,174.65
25.29,178.29
25.56,179.14
25.8,175.71
24.36,170.13
24.95,177.01
24.18,171.04
25.05,174.09
25.96,178.08
24.46,177.42
24.53,172.66
22.71,170.54
23.67,173.17
25.64,178.17
23.87,170.65
24.86,171.12
24.3,172.45
24.92,176.48
24.4,170.85
23.87,169.51
24.23,169.59
26.48,173.6
26.16,177.03
23.82,169.34
24.41,166.27
22.82,169.66
25.1,178.43
22.73,171.53
25.93,176.72
25.36,175.02
25.93,179.63
25.41,172.3
23,166.9
24.36,180.58
23.62,172.62
23.08,174.85
26.09,180.58
25.28,174.37
24.54,171.12
23.54,172.83
25.94,179.14
23.47,167.38
26.68,184.62
24.75,177.76
24.85,176.56
26.23,178.34
24.98,171.19
24.91,181.61
23.46,168.74
22.87,166.58
23.4,173.01
23.76,171.17
23.3,172.89
24.69,169.23
22.81,169.43
23.72,172.62
25.53,177.15
25.4,174.13
24.33,175.22
26,185.02
24.72,173.19
24.09,176.76
24.71,175.2
24.41,177.8
23.03,163.22
24.34,176.01
23.1,176.69
24.73,175.94
24.12,171.28
25.86,171.7
25.83,179.97
24.48,166.54
23.1,172.45
26.23,172.29
26.82,182.98
25.07,172.87
25.14,168.9
25.13,177.73
23.59,168.57
23.58,177.76
26.35,177.97
25.97,180.24
24.66,169.87
22.52,171.94
26.85,177.53
26.07,181.09
22.97,168.92
24.61,173.85
24.05,169.66
23.62,170.34
23.76,170.34
25.84,177.97
25.94,179.36
24.78,176.47
22.35,167.83
26.99,179.43
25.37,173.95
26.87,181.25
23.76,170.02
25.67,171.82
25.3,179.91
24.05,169.18
26.57,173.18
25.44,182.23
24.91,177.61
25,174.63
26.07,172.58
23.62,171.61
25.06,174.6
24.94,176.13
24.22,164.93
24.06,166.16
25.45,178.61
25.96,174.41
24.63,170.17
23.25,169.31
22.87,169.81
25.06,175.55
24.29,171.29
24.95,174.7
25.18,184.36
24.88,177.48
24.93,178.21
23.83,174.07
24.59,168.76
25.87,183.63
25.5,170.71
25.01,181.19
26,173.4
24.73,178.71
27.04,183.48
21.93,168.61
25.35,170.31
24.75,176.97
27.26,178.21
24.47,172.49
23.34,170.96
26.03,178.86
25.61,175.13
27.54,180.09
22.29,164.95
24.87,178.83
24.86,166.94
24.37,176.29
23.56,174.56
24.09,170.09
24.78,170.5
25.33,172.24
23.9,169.37
23.93,169.22
24.77,177.55
23.31,171.12
24.16,170.67
23.78,173.7
23.93,166.61
24.67,169.44
25.69,176.33
25.22,176.9
24.95,179.53
24.84,176.49
25.63,168.34
25.33,179.35
25.3,176.44
24.4,175.07
24.56,177.3
24.37,173.93
24.22,171.91
26.24,179.97
25.38,169.27
23.6,173.6
26.11,175.71
24.55,169.85
22.71,170.57
24.18,173.86
23.74,178.64
25.33,179.29
22.85,167.26
25.3,175.13
24.46,164.93
24.06,174.87
26.1,178.59
24.4,174.08
22.08,165.83
24.4,171.65
24.53,176.9
25.2,175.77
26.16,175.97
22.95,173.72
22.64,170.3
24.54,178.09
24.14,171.88
25.52,174.59
24.65,172.2
24.81,173.81
23.69,170.97
25.92,176.8
25.62,173.06
24.29,168.9
25.55,172.64
24.8,175.76
24.98,174.88
25.28,177.81
23.52,166.2
25.46,177.52
25.24,176.89
23.95,173.14
25.28,170.83
23.42,174.94
23.8,173.59
25.08,172.24
24.7,175.27
24.68,180.09
25.1,172.03
25.02,178.61
24.58,176.34
23.12,164.15
24.1,173.85
26.09,177
22.46,166.2
22.95,163.54
25,171.14
24.47,169.51
26.03,174.54
21.76,172.88
25.03,176.93
24.56,176.93
24.61,168.49
25.51,177.11
24.48,175.52
24.39,174.6
24.55,174.93
24.58,169.48
24.69,171.82
24.08,175.29
25.85,175.86
24.28,170.63
24.34,165.38
25.13,175.43
25.9,169.7
24.5,169.81
25.27,180.09
25.13,171.47
24.54,178.94
24.58,168.57
27.11,184
22.84,170.74
23.05,173.44
24.22,171.5
25.71,176
24.7,171.22
25.16,178.6
25.21,176.95
24.35,174.1
23.86,166.84
24.04,171.08
23.29,170.48
26.66,178.2
24.84,175.66
25.47,169.99
24.94,177.07
22.97,175.15
24.81,172.67
25.64,175.53
25.69,182.89
24.74,172.87
23.77,172.91
26.57,186.15
22.98,167.09
24,170.12
24.2,168.9
25.01,171.37
